世代,個体No,実値,適応度,係数0,係数1,係数2,係数3
0,96,11.0,110.0,-72.99,0.85,127.54,70.86
1,35,11.0,110.0,-70.49,-0.14,156.64,99.97
2,47,11.0,110.0,-70.49,-0.14,156.64,99.97
3,8,11.0,110.0,-70.05,-0.71,92.17,88.55
4,39,11.0,110.0,-72.55,-0.23,71.84,85.70
5,32,11.0,110.0,-72.55,-0.23,71.84,85.70
6,5,11.0,110.0,-72.55,-0.23,71.84,85.70
7,1,11.0,110.0,-72.55,-0.23,71.84,85.70
8,9,11.0,110.0,-72.66,-0.48,125.02,49.99
9,19,11.0,110.0,-70.43,-0.55,101.74,77.59
10,7,11.0,110.0,-70.43,-0.55,101.74,77.59
11,19,11.0,110.0,-72.34,-0.34,108.13,154.91
12,1,11.0,110.0,-70.43,-0.55,101.74,77.59
13,0,11.0,110.0,-72.34,-0.34,108.13,154.91
14,7,11.0,110.0,-72.34,-0.34,108.13,154.91
15,17,11.0,110.0,-72.34,-0.34,108.13,154.91
16,11,11.0,110.0,-72.34,-0.34,108.13,154.91
17,4,11.0,110.0,-72.34,-0.34,108.13,154.91
18,5,11.0,110.0,-71.31,-0.46,94.51,86.06
19,0,11.0,110.0,-71.31,-0.46,94.51,86.06
20,3,11.0,110.0,-71.31,-0.46,94.51,86.06
21,5,11.0,110.0,-72.42,-0.29,97.00,137.95
22,0,11.0,110.0,-72.34,-0.34,108.13,154.91
23,3,11.0,110.0,-72.34,-0.34,108.13,154.91
24,10,11.0,110.0,-71.06,-0.19,108.21,148.22
25,8,11.0,110.0,-71.06,-0.19,108.21,148.22
26,10,11.0,110.0,-70.88,-0.29,108.16,146.91
27,6,11.0,110.0,-71.06,-0.19,108.21,148.22
28,1,11.0,110.0,-72.35,0.05,93.66,139.64
29,9,11.0,110.0,-71.06,-0.19,108.21,148.22
30,18,11.0,110.0,-72.34,-0.34,108.13,154.91
31,6,11.0,110.0,-71.65,0.15,72.97,162.64
32,19,11.0,110.0,-72.35,0.05,93.66,139.64
33,26,11.0,110.0,-72.34,-0.34,108.13,154.91
34,9,11.0,110.0,-72.35,0.05,93.66,139.64
35,2,11.0,110.0,-72.75,0.46,84.14,64.41
36,6,11.0,110.0,-72.59,0.14,131.31,142.20
37,9,11.0,110.0,-71.95,0.23,104.69,84.98
38,39,11.0,110.0,-71.95,0.23,104.69,84.98
39,3,11.0,110.0,-71.96,0.21,111.04,134.37
40,2,11.0,110.0,-70.02,0.09,73.66,77.69
41,14,11.0,110.0,-71.75,-0.10,129.90,126.59
42,0,11.0,110.0,-71.34,-0.45,74.69,80.25
43,14,11.0,110.0,-72.97,-0.40,73.77,96.47
44,1,11.0,110.0,-71.32,-0.43,66.74,55.60
45,15,11.0,110.0,-72.97,-0.40,73.77,96.47
46,1,11.0,110.0,-71.34,-0.45,74.69,80.25
47,0,11.0,110.0,-70.30,-0.32,80.00,101.62
48,2,11.0,110.0,-72.01,-0.04,89.49,72.22
